110,2002,168,900,-2.125,-1.809,78.3,3.798,71.3,4.541,1.48,14.04
110,2002,168,1000,-1.479,-1.104,77.1,3.385,77,4.018,1.477,13.92
110,2002,168,1100,-.682,-.095,77,2.47,64.03,3.515,1.475,13.82
110,2002,168,1200,.165,.483,75.4,2.871,57.7,4.795,1.473,13.71
110,2002,168,1300,.749,1.317,69.89,2.411,100.3,3.136,1.471,13.6
110,2002,168,1400,.98,1.506,72.9,2.384,104.7,3.214,1.469,13.51
110,2002,168,1500,1.201,1.766,74.5,2.367,107.3,3.312,1.469,13.41
110,2002,168,1600,1.375,2.099,74.3,2.026,106.9,2.881,1.472,13.32
110,2002,168,1700,1.255,2.108,75.1,2.086,103.5,2.6,1.477,13.24
110,2002,168,1800,1.123,2.197,75.1,1.832,97,2.156,1.474,13.25
110,2002,168,1900,.929,1.933,79,2.054,86.4,2.457,1.472,13.38
110,2002,168,2000,.981,1.958,78.3,2.336,77.5,2.855,1.472,13.49
110,2002,168,2100,.786,1.789,79.8,2.568,79.6,2.953,1.472,14.56
110,2002,168,2200,.184,1.156,80.5,2.322,90.2,2.875,1.473,14.4
110,2002,168,2300,.093,.503,81.9,2.697,98.7,3.574,1.474,14.39
110,2002,169,0,-.263,.032,83.1,3.305,107.8,3.881,1.475,14.33
110,2002,169,100,.09,.33,81.1,3.651,106.8,4.384,1.473,14.27
110,2002,169,200,.1,.196,79.8,3.844,105.3,4.652,1.473,14.18
110,2002,169,300,.134,-.002,78.7,3.852,105,4.802,1.473,14.09
110,2002,169,400,.268,.158,77.8,4.101,102.9,5.083,1.473,14.02
110,2002,169,500,.664,.531,74.9,5.318,99,6.749,1.471,14.01
110,2002,169,600,.979,.83,71.7,6.602,95.2,8.21,1.47,14.08
110,2002,169,700,.88,.601,70.2,7.91,93.2,9.23,1.472,14.26
110,2002,169,800,.695,.478,69.99,8.29,92.4,9.92,1.478,14.51
110,2002,169,900,.877,.712,69.11,8.31,94.5,10.04,1.48,14.6
110,2002,169,1000,1.078,.923,67.77,9.1,95,11.44,1.481,14.7
110,2002,169,1100,1.38,1.256,68.04,9.08,95.3,10.77,1.482,14.2
110,2002,169,1200,1.635,1.473,70.4,8.77,97.1,11.02,1.485,14.03
110,2002,169,1300,2.022,1.942,70.4,8.66,96.3,10.5,1.485,13.9
110,2002,169,1400,2.282,2.225,72,7.86,99.2,10.25,1.485,13.78
110,2002,169,1500,2.489,2.496,73.2,6.874,102.2,9.03,1.489,13.67
110,2002,169,1600,2.443,2.498,76.3,6.037,107.8,7.32,1.489,13.57
110,2002,169,1700,2.269,2.506,78.8,4.679,109.4,6.011,1.492,13.47
110,2002,169,1800,2.157,2.462,80,4.181,109.7,5.057,1.501,13.38
110,2002,169,1900,2.001,2.389,81.2,3.65,109.8,4.586,1.506,13.42
110,2002,169,2000,1.656,2.418,81.1,2.89,105.4,3.587,1.505,13.59
110,2002,169,2100,1.62,2.3,81.1,3.323,108.3,4.345,1.505,13.53
110,2002,169,2200,1.411,1.943,82.6,3.376,109.5,4.279,1.506,14.16
110,2002,169,2300,1.213,1.455,83.3,3.495,109.2,4.397,1.509,14.33
110,2002,170,0,.561,.814,84,3.475,107.4,3.907,1.511,14.29
110,2002,170,100,.264,.257,84,3.471,105.1,4.025,1.511,14.21
110,2002,170,200,.055,.169,82.6,3.75,102.5,4.508,1.512,14.14
110,2002,170,300,-.32,-.434,83.5,3.861,105.1,4.56,1.513,14.05
110,2002,170,400,-.304,-.434,82.5,4.123,102.3,4.848,1.513,13.99
110,2002,170,500,-.423,-.596,82,4.327,101.7,5.018,1.509,13.96
110,2002,170,600,-.241,-.415,80.6,4.706,92.9,6.017,1.509,14.03
110,2002,170,700,-.138,-.324,79.6,5.593,88.7,6.657,1.511,14.18
110,2002,170,800,.119,-.002,77.9,6.294,92.8,7.56,1.518,14.45
110,2002,170,900,.444,.384,77.2,6.414,94.9,7.97,1.515,14.62
110,2002,170,1000,.869,.803,77,6.863,94.8,8.68,1.515,14.63
110,2002,170,1100,1.486,1.441,77,5.957,98.1,7.6,1.513,14.67
110,2002,170,1200,2.089,2.027,77.5,5.49,100.4,6.847,1.507,14.22
110,2002,170,1300,2.293,2.287,80.5,4.677,104.2,6.167,1.506,14.03
110,2002,170,1400,2.316,2.323,82.5,4.361,106.6,5.109,1.508,13.91
110,2002,170,1500,2.407,2.492,82,3.999,114.1,4.946,1.51,13.79
110,2002,170,1600,2.295,2.393,82.7,4.165,106.6,4.848,1.512,13.67
110,2002,170,1700,2.206,2.4,82.6,4.254,106.9,5.207,1.523,13.57
110,2002,170,1800,2.089,2.52,80.9,3.891,103.7,5.011,1.528,13.47
110,2002,170,1900,2.207,2.518,80.7,3.412,108.6,4.109,1.526,13.53
110,2002,170,2000,1.848,2.479,81.3,3.561,111.7,4.926,1.525,13.51
110,2002,170,2100,1.681,2.126,83.7,4.116,103.9,4.639,1.535,13.62
110,2002,170,2200,1.639,2.071,84.4,4.147,104.1,4.907,1.533,13.88
110,2002,170,2300,1.747,1.997,84.9,3.944,100.3,4.828,1.53,14.2
110,2002,171,0,1.544,1.789,86.1,4.078,102.1,5.423,1.53,14.27
110,2002,171,100,1.434,1.567,85.6,4.671,107.2,5.625,1.53,14.2
110,2002,171,200,1.157,1.056,84.3,5.086,106.8,5.749,1.532,14.13
110,2002,171,300,1.013,.86,81.3,5.092,106.2,6.285,1.533,14.04
110,2002,171,400,.631,.438,79.9,4.432,104.8,5.416,1.534,13.96
110,2002,171,500,.48,.266,79.7,4.967,98.4,6.017,1.534,13.94
110,2002,171,600,.717,.528,79.4,5.288,97.2,6.461,1.534,13.98
110,2002,171,700,1.223,1.05,78.9,5.582,102.2,6.736,1.533,14.12
110,2002,171,800,1.421,1.327,79.2,5.917,96.8,6.958,1.532,14.38
110,2002,171,900,1.715,1.649,79.1,6.253,95.3,7.62,1.53,14.55
110,2002,171,1000,2.304,2.242,78.2,6.964,99.5,8.16,1.528,14.59
110,2002,171,1100,2.596,2.461,79,6.953,101.1,8.37,1.53,14.63
110,2002,171,1200,2.813,2.611,79.1,6.682,101.1,7.85,1.536,14.22
110,2002,171,1300,2.829,2.659,78.6,6.443,102.4,7.68,1.538,14.03
110,2002,171,1400,3.052,2.94,76.4,6.4,106,7.88,1.538,13.9
110,2002,171,1500,3.181,3.096,75.3,6.804,104.6,8.21,1.543,13.78
110,2002,171,1600,3.17,3.119,75.9,6.783,105.2,8.5,1.548,13.67
110,2002,171,1700,3.161,3.138,76.3,7.42,105.7,9.49,1.548,13.56
110,2002,171,1800,3.24,3.336,74.9,7.46,101.5,9.21,1.552,13.47
110,2002,171,1900,3.336,3.311,74.8,8.07,101,9.93,1.556,13.51
110,2002,171,2000,3.328,3.218,75,7.51,100.7,9.62,1.561,13.78
110,2002,171,2100,3.536,3.434,72.1,8.4,94.3,10.47,1.561,13.66
110,2002,171,2200,3.703,3.705,70.5,8.95,101.1,11.53,1.568,13.74
110,2002,171,2300,3.671,3.368,73.7,9.56,115.1,11.54,1.571,14.08
110,2002,172,0,3.461,3.019,75.9,9.04,113.1,10.44,1.576,14.08
110,2002,172,100,3.277,2.776,76.4,7.71,112.3,9.25,1.574,14
110,2002,172,200,3.536,3.14,73.1,8.27,121.7,9.87,1.574,13.92
110,2002,172,300,3.222,2.743,75.1,8.92,113.2,10.53,1.578,13.82
110,2002,172,400,3.128,2.762,74.6,8.54,107.4,10.34,1.577,13.73
110,2002,172,500,3.091,2.736,73.5,8.85,102.2,11,1.581,13.65
110,2002,172,600,2.536,2.177,75.4,8.32,109.1,9.83,1.583,13.67
110,2002,172,700,2.344,1.921,76.2,9.07,115.6,11.51,1.582,13.65
110,2002,172,800,1.687,1.309,85.7,8.83,115.6,11.49,1.476,13.73
110,2002,172,900,2.037,1.809,84,8.72,120.5,11.88,1.581,14.02
110,2002,172,1000,2.675,2.646,79.7,9.75,128.3,11.99,1.578,14.01
110,2002,172,1100,2.871,2.885,79.1,8.39,131.5,11.35,1.582,13.88
110,2002,172,1200,3.172,3.026,78.3,7.5,132.4,10.05,1.586,13.76
110,2002,172,1300,3.117,3.033,78.6,7.24,127.6,9.75,1.59,13.65
110,2002,172,1400,3.486,3.392,74,7.74,141.5,11.12,1.595,13.55
110,2002,172,1500,2.999,2.983,76.3,6.386,148.1,9.37,1.595,13.46
110,2002,172,1600,2.83,2.746,77.7,6.37,137.5,8.66,1.6,13.36
110,2002,172,1700,2.636,2.417,79,6.116,142.1,7.95,1.61,14.32
110,2002,172,1800,2.463,2.338,79.7,6.315,141.7,8.01,1.619,13.57
110,2002,172,1900,2.689,2.307,79.9,6.608,137.3,8.73,1.614,14.18
110,2002,172,2000,2.843,2.513,78.6,6.641,136.7,8.12,1.61,14.4
110,2002,172,2100,2.804,2.468,79.2,6.16,135.9,7.59,1.611,14.45
110,2002,172,2200,2.561,2.203,81,5.698,136,7.04,1.61,14.39
110,2002,172,2300,2.148,1.832,83.7,4.931,119,6.54,1.612,14.41
110,2002,173,0,1.673,1.936,83.5,4.636,113.5,5.815,1.612,14.42
110,2002,173,100,1.694,2.01,82.5,4.52,112.1,5.521,1.612,14.32
110,2002,173,200,1.808,2.004,82.4,3.474,117.1,4.436,1.612,14.21
110,2002,173,300,2.116,1.609,87.5,4.305,110.9,6.514,1.614,14.03
110,2002,173,400,1.883,1.381,91,3.304,97.6,5.011,1.618,13.91
110,2002,173,500,2.007,1.598,88.9,3.285,122.6,4.286,1.615,13.81
110,2002,173,600,1.86,1.464,87.9,3.168,140.9,4.273,1.613,13.71
110,2002,173,700,1.666,1.271,88.6,4.531,122.4,5.769,1.615,13.74
110,2002,173,800,1.666,1.385,87.3,4.129,121.5,4.959,1.614,13.98
110,2002,173,900,1.544,1.348,87.1,3.761,119.3,4.606,1.615,14.24
110,2002,173,1000,1.522,1.294,88,3.238,119.6,4.109,1.615,14.65
110,2002,173,1100,1.174,1.143,90.3,2.305,117.7,3.332,1.614,14.11
110,2002,173,1200,.95,1.147,91.2,1.651,134.3,2.084,1.614,13.95
110,2002,173,1300,.548,.523,94.5,1.965,175.8,2.901,1.624,13.84
110,2002,173,1400,.346,.529,94.8,2.589,187.5,3.881,1.641,13.71
110,2002,173,1500,.857,2.074,86.6,3.093,184.8,4.116,1.634,13.62
110,2002,173,1600,.119,1.517,88.1,2.95,148,4.025,1.624,13.54
110,2002,173,1700,.376,1.09,89.7,3.491,144.8,6.017,1.616,13.61
110,2002,173,1800,.829,.805,92.3,4.905,136.8,6.05,1.618,13.62
110,2002,173,1900,.683,.637,93.8,4.09,130,5.299,1.617,13.6
110,2002,173,2000,.854,.985,91.6,4.108,121.7,5.501,1.614,13.69
110,2002,173,2100,.61,1.424,88.6,3.431,135.5,4.684,1.614,13.59
110,2002,173,2200,.793,.616,93.6,3.52,150.3,4.841,1.614,14.45
110,2002,173,2300,.856,.62,93.3,2.321,145.9,3.352,1.614,13.8
110,2002,174,0,.33,-.058,97.2,1.695,198.2,2.907,1.616,13.68
110,2002,174,100,-.401,-.811,98,1.381,259.8,2.247,1.62,13.67
110,2002,174,200,-.737,-1.153,97.8,1.679,281.9,2.215,1.626,13.59
110,2002,174,300,-.917,-1.327,98.2,1.223,10.48,2.136,1.633,13.51
110,2002,174,400,-.926,-1.26,98.1,1.141,290,2.189,1.624,13.43
110,2002,174,500,-1.345,-1.692,97.8,2.359,237.5,3.574,1.621,13.36
110,2002,174,600,-1.755,-2.067,97.2,2.221,222.3,3.254,1.602,13.39
110,2002,174,700,-1.7,-1.848,96.6,1.574,227.3,2.679,1.606,13.47
110,2002,174,800,-1.352,-1.254,95,1.219,230.9,2.091,1.608,13.81
110,2002,174,900,.074,.532,91.4,.456,262,1.071,1.602,13.63
110,2002,174,1000,.426,1.136,84.8,.868,231.7,1.607,1.6,13.59
110,2002,174,1100,.891,2.239,78.1,.981,214.1,1.555,1.594,13.56
110,2002,174,1200,.354,2.033,76.6,.969,187.8,1.62,1.615,13.49
110,2002,174,1300,-.584,1.079,80.7,1.483,186.6,2.169,1.599,13.49
110,2002,174,1400,-.514,1.933,74.9,1.131,184.5,1.855,1.602,13.4
110,2002,174,1500,-.408,2.39,73.3,.772,163,1.176,1.612,13.3
110,2002,174,1600,-.445,1.679,75.4,.837,92.7,1.254,1.615,13.37
110,2002,174,1700,1.362,3.102,70.8,.322,125.9,.96,1.618,13.3
110,2002,174,1800,2.012,4.715,63.95,.439,69.19,.882,1.625,13.24
110,2002,174,1900,2.712,5.245,62.85,.232,59.05,.706,1.617,13.17
110,2002,174,2000,2.968,5.047,64.28,.286,84.3,.862,1.623,13.41
110,2002,174,2100,1.252,2.038,75.5,.356,35.84,.725,1.636,13.43
110,2002,174,2200,1.29,1.868,76.8,.23,354.1,.549,1.629,13.87
110,2002,174,2300,.288,.059,86.2,.557,35.15,.804,1.623,13.72
110,2002,175,0,-.079,-.488,89.8,.714,319.6,1.646,1.623,13.61
110,2002,175,100,-.46,-.81,95.4,1.175,359.8,2.228,1.623,13.72
110,2002,175,200,-.495,-.887,96.8,.875,.596,1.49,1.623,13.69
110,2002,175,300,-.4,-.8,93.2,1.209,353.8,1.757,1.623,13.61
110,2002,175,400,-.435,-.79,95.2,1.039,321.6,1.738,1.623,13.53
110,2002,175,500,-.565,-.885,96.4,.602,313.4,1.111,1.624,13.47
110,2002,175,600,-.525,-.774,96.3,.466,288.7,1.235,1.623,13.45
110,2002,175,700,-.53,-.738,97.5,.732,247.1,1.196,1.625,13.53
110,2002,175,800,-.506,-.551,97.7,.698,192.3,.987,1.625,13.74
110,2002,175,900,-.42,-.406,97.2,1.132,208.5,1.967,1.627,13.9
110,2002,175,1000,-.499,-.228,95.5,1.604,195.1,1.993,1.64,13.75
110,2002,175,1100,-.528,.167,92,1.151,183.1,1.784,1.624,13.64
110,2002,175,1200,-.587,.318,88.6,1.277,151.8,1.764,1.62,13.54
110,2002,175,1300,-.262,.915,84.2,1.242,157.4,1.653,1.618,13.44
110,2002,175,1400,-.059,.921,85,1.62,149.8,2.43,1.622,13.4
110,2002,175,1500,.195,1.028,85.8,2.215,141.2,3.371,1.614,13.36
110,2002,175,1600,.74,1.468,81.6,2.126,132.8,3.254,1.616,13.42
110,2002,175,1700,.923,1.443,80.6,2.558,109.9,3.286,1.612,13.57
110,2002,175,1800,1.067,1.321,81,2.607,109.4,3.286,1.619,13.49
110,2002,175,1900,1.138,1.283,78.2,3.052,124.1,4.096,1.619,13.49
110,2002,175,2000,1.09,1.372,79.6,2.157,135.9,3.084,1.614,13.51
110,2002,175,2100,1.262,1.211,84.9,2.627,128.6,4.488,1.614,13.68
110,2002,175,2200,.469,1.321,83.6,3.045,127.5,3.829,1.615,13.61
110,2002,175,2300,.386,.574,86.3,2.953,115.1,3.678,1.616,14.14
110,2002,176,0,.805,.318,89.2,2.929,112.8,4.09,1.616,14.13
110,2002,176,100,.838,.421,89,3.701,109.4,4.88,1.615,14.04
110,2002,176,200,.937,.51,87.3,4.453,110,5.187,1.615,13.92
110,2002,176,300,1.084,.684,85.8,4.266,108.3,5.312,1.615,13.81
110,2002,176,400,1.08,.704,88.1,3.736,114.7,4.684,1.615,13.72
110,2002,176,500,1.086,.723,90,3.585,116.1,4.802,1.615,13.64
110,2002,176,600,1.144,.793,91.5,4.237,103.3,5.998,1.617,13.58
110,2002,176,700,1.214,.946,88.8,5.313,102.7,6.991,1.617,13.64
110,2002,176,800,1.101,.756,85.5,6.429,108.3,7.79,1.617,13.76
110,2002,176,900,.755,.512,84.1,6.044,113.9,7.62,1.618,13.92
110,2002,176,1000,.802,1.192,84.8,4.396,125.6,7.66,1.618,13.79
110,2002,176,1100,1.279,1.336,80,6.645,107.9,8.35,1.617,13.67
110,2002,176,1200,1.266,1.256,77.9,7.75,105.8,9.27,1.616,13.57
110,2002,176,1300,1.483,1.363,77.6,7.49,107.2,9.59,1.614,13.52
110,2002,176,1400,1.815,1.79,77.2,6.686,108,8.08,1.614,13.47
110,2002,176,1500,2.058,2.108,77.9,5.843,106.1,7.44,1.613,13.42
110,2002,176,1600,2.264,2.315,76.8,5.894,108.9,7.33,1.613,13.4
110,2002,176,1700,2.356,2.487,74.2,5.899,110.4,7.55,1.616,13.9
110,2002,176,1800,2.351,2.475,75.8,6.471,108.1,7.88,1.632,13.47
110,2002,176,1900,2.388,2.491,75.9,6.47,106.7,8.43,1.643,13.51
110,2002,176,2000,2.422,2.688,73.3,6.944,105.4,8.73,1.647,13.67
110,2002,176,2100,2.324,2.612,72.5,7.3,98.9,9.02,1.646,14.71
110,2002,176,2200,2.261,2.43,72.9,7.28,97.6,8.97,1.647,14.4
110,2002,176,2300,2.174,2.181,70.2,8.25,92.1,10.61,1.648,14.39
110,2002,177,0,1.951,1.969,68,9.92,89,11.99,1.65,14.33
110,2002,177,100,1.763,1.654,68.86,9.4,88,11.31,1.653,14.26
110,2002,177,200,1.54,1.378,70.3,9.24,89.8,11.03,1.655,14.21
110,2002,177,300,1.483,1.399,72.8,8.87,94.8,11.11,1.659,14.11
110,2002,177,400,1.478,1.162,75.6,7.16,97.6,9.14,1.662,13.99
110,2002,177,500,1.609,1.202,76,6.623,97.5,8.13,1.663,13.93
110,2002,177,600,1.541,1.194,77,6.916,103.5,9.22,1.664,13.95
110,2002,177,700,1.38,1.004,75.2,7.41,105.5,9.06,1.664,14
110,2002,177,800,1.313,1.147,72.3,7.8,105.3,10.49,1.665,14.27
110,2002,177,900,1.419,1.256,70.8,8.55,103.6,10.68,1.667,14.59
110,2002,177,1000,1.644,1.48,69.33,8.65,104.5,11.41,1.666,14.62
110,2002,177,1100,2.083,1.836,67.97,10.48,97.2,12.71,1.664,14.64
110,2002,177,1200,2.787,2.594,66.5,9.91,92.5,12.6,1.661,14.22
110,2002,177,1300,3.218,3.047,66.83,9.99,94.1,12.59,1.661,14.04
110,2002,177,1400,3.429,3.257,67.94,9.31,95,12.13,1.659,13.89
110,2002,177,1500,3.683,3.501,69.99,9.25,97.3,11.62,1.66,13.78
110,2002,177,1600,3.621,3.708,73.4,7.44,97,10.02,1.666,13.67
110,2002,177,1700,3.287,3.315,77.1,6.123,106.3,8.55,1.673,13.57
110,2002,177,1800,3.782,4.012,73.5,6.045,100.8,7.98,1.676,13.47
110,2002,177,1900,3.866,3.955,75,6.441,109.6,8.62,1.685,13.49
110,2002,177,2000,4.289,4.433,72.3,7.33,108.5,8.71,1.69,13.55
110,2002,177,2100,5.004,5.254,68.26,8.77,100.8,12.36,1.697,13.83
110,2002,177,2200,4.804,4.918,70,9,104.1,11.43,1.698,13.71
110,2002,177,2300,4.459,4.361,73.2,8.19,107.9,10.22,1.702,13.6
110,2002,178,0,4.267,4.048,75.8,7.73,111.3,9.58,1.716,13.89
110,2002,178,100,3.944,3.659,78.5,6.864,113,8.47,1.719,13.91
110,2002,178,200,3.836,3.429,80.3,6.671,118.3,8.23,1.724,13.84
110,2002,178,300,3.477,2.994,82.9,7.38,113.2,9.09,1.718,13.73
110,2002,178,400,3.318,2.837,84.4,6.691,112.7,8.47,1.724,13.64
110,2002,178,500,3.628,3.269,82.9,6.331,109.6,7.65,1.725,13.59
110,2002,178,600,3.895,3.592,80.7,7.76,113.2,10.45,1.727,13.55
110,2002,178,700,4.153,3.821,80.6,8.67,104.9,10.21,1.73,13.59
110,2002,178,800,4.542,4.269,77.5,8.07,106.8,9.75,1.733,13.72
110,2002,178,900,4.407,4.258,77.7,8.41,109.2,9.89,1.737,14.05
110,2002,178,1000,4.493,4.252,77.8,8.25,110.4,10.07,1.738,14.69
110,2002,178,1100,4.963,4.727,76.4,8.51,109.5,10.34,1.742,14.08
110,2002,178,1200,5.183,4.883,74.6,8.28,108.3,10.68,1.747,13.93
110,2002,178,1300,5.374,5.148,72.4,8.92,112,10.77,1.748,13.8
110,2002,178,1400,5.17,4.867,74.2,9.18,111.9,11.23,1.757,13.68
110,2002,178,1500,5.559,5.332,72.8,9.12,111.9,10.57,1.759,13.58
110,2002,178,1600,5.611,5.545,71.6,9.07,109.7,11.35,1.762,13.51
110,2002,178,1700,5.679,5.527,72,7.32,106.3,10.1,1.77,13.58
110,2002,178,1800,5.906,5.83,70.8,8.38,105.2,11.24,1.774,13.54
110,2002,178,1900,6.051,5.823,70.9,9.86,109.7,12.35,1.78,13.56
110,2002,178,2000,6.033,5.849,70.9,9.69,112,11.26,1.781,14.61
110,2002,178,2100,6.195,5.869,71.1,9.88,114.8,13.12,1.788,13.69
110,2002,178,2200,6.018,5.856,71.8,9.7,110.9,12.54,1.79,14.17
110,2002,178,2300,6.706,6.455,69.82,9.36,114.8,14.1,1.787,14.26
110,2002,179,0,7.67,7.56,66.07,10.57,120.4,14.25,1.79,14.18
110,2002,179,100,7.43,6.918,68.6,11.83,118.6,15.05,1.794,14.03
110,2002,179,200,6.882,6.362,70.7,10.53,113.7,13.71,1.801,13.9
110,2002,179,300,6.327,5.716,73.7,8.42,107.5,11.09,1.806,13.79
110,2002,179,400,6.203,5.786,73.5,8.63,109.4,10.66,1.803,13.7
110,2002,179,500,5.84,5.471,74.2,8.22,115.4,10.39,1.811,13.64
110,2002,179,600,4.938,4.385,78.7,6.937,106.5,8.38,1.822,13.61
110,2002,179,700,4.184,3.639,80.8,5.613,113.4,7.79,1.825,13.77
110,2002,179,800,2.879,2.56,92.5,2.059,287.2,7.7,1.828,13.76
110,2002,179,900,2.282,1.77,98.2,1.879,193.4,3.423,1.827,13.72
110,2002,179,1000,2.314,1.989,98.4,1.295,205.7,2.221,1.825,13.87
110,2002,179,1100,1.415,1.13,98.3,2.549,172.9,3.6,1.832,14.17
110,2002,179,1200,.773,.452,98.3,2.439,202.7,3.75,1.834,14.12
110,2002,179,1300,.257,.437,97.2,1.511,150.2,2.365,1.833,13.96
110,2002,179,1400,.603,.919,90.9,1.738,166.3,2.914,1.834,13.83
110,2002,179,1500,.508,1.123,89,1.82,161,2.77,1.835,13.72
110,2002,179,1600,.756,1.649,86.8,1.271,137.8,2.391,1.839,13.62
110,2002,179,1700,.892,2.15,82.4,1.14,135,1.888,1.832,13.52
110,2002,179,1800,1.19,2.589,78.5,1,53.9,2.404,1.831,13.42
110,2002,179,1900,1.381,1.945,82.2,1.632,27.56,3.097,1.833,13.37
110,2002,179,2000,1.462,1.762,83.9,2.529,31.54,3.6,1.833,13.45
110,2002,179,2100,1.415,1.947,82.4,2.887,33.34,4.083,1.833,14.16
110,2002,179,2200,1.312,1.911,83.6,2.845,57.03,4.116,1.835,14.26
110,2002,179,2300,1.686,2.724,81.9,1.516,89.7,2.927,1.834,14.35
110,2002,180,0,2.093,2.527,83.7,2.89,101.8,3.508,1.832,14.29
110,2002,180,100,1.989,2.196,84.4,3.397,101.3,4.162,1.831,14.21
110,2002,180,200,2.393,2.473,82.6,3.941,95.2,5.005,1.83,14.12
110,2002,180,300,3.121,2.944,80.1,4.17,96.2,5.174,1.829,13.99
110,2002,180,400,3.676,3.484,77.3,5.223,90.2,6.951,1.832,13.9
110,2002,180,500,4.028,3.829,75.5,6.898,94.6,8.75,1.832,13.86
110,2002,180,600,3.744,3.513,76.6,6.699,100.9,8.92,1.837,13.91
110,2002,180,700,4.207,3.965,73.1,7.31,106.6,10.12,1.839,14.03
110,2002,180,800,4.293,4.121,71.2,7.57,107.5,10.04,1.839,14.22
110,2002,180,900,4.144,3.888,71.5,8.88,112.1,11.26,1.837,14.39
110,2002,180,1000,3.896,3.609,73,7.99,111.6,10.05,1.839,14.49
110,2002,180,1100,4.014,3.723,72.5,7.11,112.7,8.78,1.84,14.56
110,2002,180,1200,4.056,3.752,73.1,6.567,111.9,8.49,1.844,14.2
110,2002,180,1300,3.98,3.739,74,6.635,109.1,8.1,1.845,14.01
110,2002,180,1400,3.969,3.78,74.3,6.774,107,8.3,1.854,13.87
110,2002,180,1500,4.024,3.904,73.6,6.449,107.9,7.58,1.856,13.76
110,2002,180,1600,3.842,3.721,75,5.958,107.6,7.74,1.861,13.65
110,2002,180,1700,3.73,3.836,75.1,5.053,107.8,6.631,1.863,13.55
110,2002,180,1800,4.264,4.429,72.3,6.274,102.9,7.6,1.865,13.47
110,2002,180,1900,3.937,4.028,74.5,5.962,105,7.33,1.871,13.46
110,2002,180,2000,3.523,3.692,75.8,5.895,110.3,7.21,1.873,13.51
110,2002,180,2100,3.396,3.603,76.5,5.551,106.7,6.52,1.875,13.8
110,2002,180,2200,3.612,3.836,75.7,6.528,111.5,8.46,1.878,13.68
110,2002,180,2300,4.038,3.829,75.8,7.28,113,8.36,1.875,13.57
110,2002,181,0,3.839,3.814,75.8,6.687,120.7,7.83,1.873,13.76
110,2002,181,100,3.498,3.169,79.4,5.374,115.3,7.24,1.877,13.81
110,2002,181,200,2.888,2.458,83.2,4.974,104.7,6.213,1.884,13.75
110,2002,181,300,3.018,2.948,80.7,5.583,105.5,6.782,1.882,13.7
110,2002,181,400,3.146,2.867,79.8,5.42,103.9,6.703,1.881,13.62
110,2002,181,500,3.184,2.723,78.6,5.88,106,7.28,1.881,13.54
110,2002,181,600,3,2.575,79,5.211,111.1,6.965,1.881,13.49
110,2002,181,700,2.268,1.864,82.7,4.297,115.1,5.475,1.883,13.52
110,2002,181,800,2.042,1.696,84.5,3.8,140.1,5.233,1.883,13.79
110,2002,181,900,1.473,1.486,89.2,4.023,150.5,5.024,1.884,13.7
110,2002,181,1000,.811,.707,95.3,2.996,163.4,4.103,1.887,13.64
110,2002,181,1100,.488,.168,98.1,2.048,163.6,3.744,1.888,13.94
110,2002,181,1200,.19,.294,97.5,1.747,172.4,3.371,1.887,13.79
110,2002,181,1300,.248,.71,96.4,1.336,131.9,1.842,1.885,13.67
110,2002,181,1400,.925,2.171,91.2,1.007,155.3,1.646,1.885,13.57
110,2002,181,1500,1.844,2.32,88.2,1.917,97.7,3.28,1.882,13.48
110,2002,181,1600,2.243,2.623,84.5,2.941,92.8,3.678,1.88,13.38
110,2002,181,1700,2.652,3.106,79.7,3.012,100.9,3.809,1.884,13.76
110,2002,181,1800,2.929,3.591,76.9,2.664,96.1,3.75,1.889,13.32
110,2002,181,1900,3.468,3.921,74.8,3.947,98.4,5.991,1.887,13.42
110,2002,181,2000,4.009,4.488,72.6,4.542,103.5,7,1.893,13.47
110,2002,181,2100,4.545,4.884,71.1,5.835,102.1,7.86,1.894,14.34
110,2002,181,2200,4.433,4.66,72.6,5.888,112.6,7.98,1.901,14.3
110,2002,181,2300,3.519,3.496,78.9,5.359,106.2,6.971,1.905,14.34
110,2002,182,0,2.747,2.661,82.9,4.081,109.7,5.423,1.908,14.31
110,2002,182,100,2.364,2.342,84.5,3.832,99.6,4.815,1.907,14.2
110,2002,182,200,3.234,2.791,82.1,3.729,108.3,6.52,1.904,14.07
110,2002,182,300,3.538,3.154,80.2,6.65,111,7.87,1.905,13.93
110,2002,182,400,3.128,2.682,83.3,5.452,109,7.23,1.909,13.82
110,2002,182,500,3.532,3.157,81.7,5.525,122.8,8.94,1.911,13.74
110,2002,182,600,3.255,2.927,83,5.92,120.9,8.55,1.909,13.75
110,2002,182,700,3.29,3.087,81.1,5.421,121.8,6.553,1.912,13.87
110,2002,182,800,3.208,2.937,82.4,6.041,114.3,8.22,1.915,14.11
110,2002,182,900,3.24,3.114,82.2,6.781,113.7,7.98,1.915,14.37
110,2002,182,1000,3.232,3.104,81.9,5.225,111.4,6.88,1.919,14.07
110,2002,182,1100,3.129,3.196,80.9,4.815,109,6.03,1.918,13.93
110,2002,182,1200,2.821,2.797,82.8,3.709,107,4.991,1.924,13.8
110,2002,182,1300,2.967,2.952,82.7,3.963,106.8,5.018,1.928,13.69
110,2002,182,1400,2.861,2.969,83.3,3.599,99.1,4.377,1.931,13.59
110,2002,182,1500,2.676,2.776,84,3.186,107.4,4.475,1.929,13.49
